Season,Player,PlayerId,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Year,key_id,All_NBA_Team,All_NBA_Flag,All_NBA_Pos,Team30,Win_Prop
1998-99,Michael Stewart,stewami01,C,23,TOR,42,2,394,3.0,7.3,0.415,0.0,0.0,0.0,3.0,7.3,0.415,2.3,3.4,0.68,5.9,7.7,13.6,0.7,0.5,3.8,1.6,10.4,8.4,106.0,103.0,1999,Michael Stewart-1999,0.0,Not Selected,Center,TOR,0.031724137931034485
1998-99,Bryant Stith,stithbr01,SG,28,DEN,46,32,1194,5.1,12.9,0.39299999999999996,1.4,4.7,0.292,3.7,8.2,0.451,2.7,3.2,0.8590000000000001,1.3,3.4,4.8,3.6,1.2,0.7,2.0,2.9,14.2,104.0,114.0,1999,Bryant Stith-1999,0.0,Not Selected,Guard,DEN,0.019310344827586208
1998-99,John Stockton,stockjo01,PG,36,UTA,50,50,1410,7.8,16.0,0.488,0.6,2.0,0.32,7.2,14.1,0.511,5.4,6.6,0.8109999999999999,1.2,4.5,5.7,14.6,3.2,0.5,4.3,4.2,21.6,115.0,98.0,1999,John Stockton-1999,3.0,3rd,Guard,UTA,0.05103448275862069
1998-99,Peja Stojaković,stojape01,SF,21,SAC,48,1,1025,6.9,18.2,0.37799999999999995,2.8,8.7,0.32,4.1,9.5,0.431,3.1,3.6,0.851,2.1,4.9,7.0,3.5,2.0,0.3,2.6,2.1,19.6,103.0,105.0,1999,Peja Stojaković-1999,0.0,Not Selected,Forward,SAC,0.037241379310344824
1998-99,Damon Stoudamire,stoudda01,PG,25,POR,50,50,1673,8.0,20.2,0.396,1.4,4.6,0.31,6.6,15.7,0.42100000000000004,2.9,3.9,0.73,1.3,4.1,5.4,10.0,1.6,0.1,3.5,2.6,20.3,101.0,102.0,1999,Damon Stoudamire-1999,0.0,Not Selected,Guard,POR,0.04827586206896552
1998-99,Erick Strickland,stricer01,SG,25,DAL,33,2,567,8.5,21.0,0.40299999999999997,1.7,5.6,0.305,6.8,15.4,0.43799999999999994,5.0,6.2,0.815,1.1,6.8,7.9,6.1,3.8,0.2,3.4,4.2,23.7,102.0,101.0,1999,Erick Strickland-1999,0.0,Not Selected,Guard,DAL,0.02620689655172414
1998-99,Mark Strickland,stricma01,PF,28,MIA,32,1,357,7.9,16.0,0.495,0.0,0.2,0.0,7.9,15.9,0.5,3.0,4.1,0.731,4.1,8.2,12.4,1.4,1.1,1.3,2.1,4.4,18.9,107.0,99.0,1999,Mark Strickland-1999,0.0,Not Selected,Forward,MIA,0.04551724137931035
1998-99,Rod Strickland,stricro02,PG,32,WAS,44,43,1632,8.2,19.8,0.41600000000000004,0.4,1.4,0.28600000000000003,7.8,18.4,0.426,5.8,7.7,0.746,1.8,5.1,6.9,14.2,2.5,0.2,4.7,3.0,22.6,104.0,104.0,1999,Rod Strickland-1999,0.0,Not Selected,Guard,WAS,0.02482758620689655
1998-99,Derek Strong,stronde01,PF,30,ORL,44,0,695,5.9,14.0,0.42200000000000004,0.0,0.2,0.0,5.9,13.8,0.42700000000000005,5.5,7.7,0.7170000000000001,5.1,7.4,12.5,1.3,1.2,0.5,2.9,5.0,17.3,102.0,99.0,1999,Derek Strong-1999,0.0,Not Selected,Forward,ORL,0.04551724137931035
1998-99,Bruno Šundov,sundobr01,C,18,DAL,3,0,11,9.8,34.3,0.28600000000000003,0.0,0.0,0.0,9.8,34.3,0.28600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,4.9,19.6,19.6,61.0,113.0,1999,Bruno Šundov-1999,0.0,Not Selected,Center,DAL,0.02620689655172414
1998-99,Bob Sura,surabo01,PG,25,CLE,50,6,841,4.6,13.9,0.33299999999999996,0.6,3.0,0.2,4.0,10.9,0.37,4.3,6.8,0.631,1.4,5.4,6.7,10.0,3.0,0.9,4.4,6.5,14.1,88.0,100.0,1999,Bob Sura-1999,0.0,Not Selected,Guard,CLE,0.030344827586206897
1998-99,Johnny Taylor,taylojo01,SF,24,DEN,36,9,724,6.0,14.5,0.414,1.9,5.0,0.382,4.1,9.5,0.431,1.2,1.7,0.7390000000000001,2.2,5.2,7.4,1.8,2.1,1.2,2.5,7.1,15.2,97.0,110.0,1999,Johnny Taylor-1999,0.0,Not Selected,Forward,DEN,0.019310344827586208
1998-99,Maurice Taylor,tayloma01,PF,22,LAC,46,45,1505,11.1,24.1,0.461,0.0,0.2,0.16699999999999998,11.1,23.8,0.46299999999999997,5.3,7.3,0.728,3.6,5.1,8.6,2.4,0.6,1.0,4.3,6.4,27.6,99.0,113.0,1999,Maurice Taylor-1999,0.0,Not Selected,Forward,LAC,0.012413793103448275
1998-99,John Thomas,thomajo02,C,23,TOR,39,11,593,6.5,11.2,0.5770000000000001,0.0,0.1,0.0,6.5,11.1,0.5820000000000001,2.5,4.4,0.563,5.9,6.3,12.2,1.4,1.6,0.8,1.9,7.5,15.4,118.0,105.0,1999,John Thomas-1999,0.0,Not Selected,Center,TOR,0.031724137931034485
1998-99,Kurt Thomas,thomaku01,PF,26,NYK,50,44,1182,7.9,17.2,0.462,0.0,0.0,0.0,7.9,17.2,0.46299999999999997,3.1,5.0,0.611,3.8,9.5,13.4,2.6,2.1,0.8,3.4,7.4,19.0,95.0,95.0,1999,Kurt Thomas-1999,0.0,Not Selected,Forward,NYK,0.037241379310344824
1998-99,Tim Thomas,thomati01,SF,21,TOT,50,26,812,8.9,18.9,0.473,1.4,4.6,0.309,7.5,14.3,0.526,4.9,7.6,0.652,3.3,5.2,8.5,3.1,1.8,0.8,3.1,7.2,24.2,108.0,104.0,1999,Tim Thomas-1999,0.0,Not Selected,Forward,TOT,0.03333333333333333
1998-99,Otis Thorpe,thorpot01,PF,36,WAS,49,38,1539,8.3,15.3,0.545,0.0,0.1,0.0,8.3,15.2,0.5479999999999999,2.6,3.7,0.698,3.3,8.3,11.6,3.5,1.5,0.7,3.1,6.8,19.3,107.0,103.0,1999,Otis Thorpe-1999,0.0,Not Selected,Forward,WAS,0.02482758620689655
1998-99,Robert Traylor,traylro01,C,21,MIL,49,43,786,7.6,14.1,0.537,0.0,0.1,0.0,7.6,14.0,0.54,3.0,5.6,0.5379999999999999,5.6,7.2,12.8,2.7,3.1,3.1,2.9,9.8,18.2,108.0,98.0,1999,Robert Traylor-1999,0.0,Not Selected,Center,MIL,0.038620689655172416
1998-99,Gary Trent,trentga01,PF,24,DAL,45,23,1362,11.4,23.8,0.47700000000000004,0.0,0.2,0.0,11.4,23.6,0.48100000000000004,5.7,9.3,0.617,5.0,8.9,13.9,3.0,1.1,0.9,2.6,4.8,28.5,107.0,105.0,1999,Gary Trent-1999,0.0,Not Selected,Forward,DAL,0.02620689655172414
1998-99,Nick Van Exel,vanexni01,PG,27,DEN,50,50,1802,9.0,22.6,0.39799999999999996,2.1,6.9,0.308,6.9,15.8,0.43700000000000006,4.2,5.2,0.8109999999999999,0.4,2.9,3.3,10.8,1.2,0.1,3.6,2.7,24.3,105.0,115.0,1999,Nick Van Exel-1999,0.0,Not Selected,Guard,DEN,0.019310344827586208
1998-99,Keith Van Horn,vanhoke01,PF,23,NJN,42,42,1576,10.7,25.0,0.428,0.5,1.8,0.302,10.2,23.3,0.43799999999999994,8.5,9.9,0.8590000000000001,3.8,8.1,11.9,2.2,1.4,1.8,4.4,4.5,30.5,102.0,103.0,1999,Keith Van Horn-1999,0.0,Not Selected,Forward,BRK,0.022068965517241378
1998-99,David Vaughn,vaughda02,PF,25,NJN,10,0,103,6.6,12.2,0.542,0.0,0.0,0.0,6.6,12.2,0.542,4.1,5.1,0.8,6.6,10.7,17.3,0.5,1.0,4.1,5.6,11.2,17.3,97.0,100.0,1999,David Vaughn-1999,0.0,Not Selected,Forward,BRK,0.022068965517241378
1998-99,Jacque Vaughn,vaughja01,PG,23,UTA,19,0,87,7.0,19.0,0.36700000000000005,1.3,5.1,0.25,5.7,14.0,0.409,12.7,15.2,0.833,0.6,6.3,7.0,7.6,3.2,0.0,8.9,8.9,27.9,93.0,97.0,1999,Jacque Vaughn-1999,0.0,Not Selected,Guard,UTA,0.05103448275862069
1998-99,Loy Vaught,vaughlo01,PF,30,DET,37,10,481,6.8,17.9,0.381,0.0,0.1,0.0,6.8,17.8,0.38299999999999995,1.0,1.6,0.643,4.2,12.7,16.9,1.3,1.7,0.7,2.0,6.2,14.7,88.0,97.0,1999,Loy Vaught-1999,0.0,Not Selected,Forward,DET,0.04
1998-99,Stojko Vranković,vrankst01,C,35,LAC,2,0,12,4.5,17.9,0.25,0.0,0.0,0.0,4.5,17.9,0.25,0.0,0.0,0.0,17.9,8.9,26.8,0.0,0.0,0.0,0.0,8.9,8.9,98.0,112.0,1999,Stojko Vranković-1999,0.0,Not Selected,Center,LAC,0.012413793103448275
1998-99,Antoine Walker,walkean02,PF,22,BOS,42,41,1549,10.3,24.9,0.41200000000000003,2.2,6.0,0.369,8.1,18.9,0.426,3.8,6.8,0.5589999999999999,3.6,8.6,12.2,4.4,2.1,0.9,4.0,4.8,26.6,96.0,101.0,1999,Antoine Walker-1999,0.0,Not Selected,Forward,BOS,0.02620689655172414
1998-99,Samaki Walker,walkesa01,PF,22,DAL,39,2,568,8.4,18.0,0.46299999999999997,0.0,0.1,0.0,8.4,17.9,0.466,5.0,9.3,0.541,4.4,9.2,13.6,0.6,0.9,1.5,3.5,8.3,21.7,95.0,104.0,1999,Samaki Walker-1999,0.0,Not Selected,Forward,DAL,0.02620689655172414
1998-99,Ben Wallace,wallabe01,C,24,WAS,46,16,1231,5.0,8.6,0.578,0.0,0.0,0.0,5.0,8.6,0.578,2.0,5.7,0.35600000000000004,6.0,10.7,16.7,0.8,2.2,3.9,1.6,4.8,12.0,111.0,97.0,1999,Ben Wallace-1999,0.0,Not Selected,Center,WAS,0.02482758620689655
1998-99,John Wallace,wallajo01,SF,24,TOR,48,3,812,10.2,23.6,0.43200000000000005,0.0,0.0,0.0,10.2,23.6,0.43200000000000005,7.0,10.0,0.7,3.6,7.8,11.4,3.1,0.8,2.9,4.7,6.1,27.4,97.0,104.0,1999,John Wallace-1999,0.0,Not Selected,Forward,TOR,0.031724137931034485
1998-99,Rasheed Wallace,wallara01,PF,24,POR,49,18,1414,9.2,18.1,0.508,0.5,1.2,0.419,8.7,16.9,0.515,5.0,6.8,0.732,2.2,7.0,9.2,2.3,1.8,2.1,3.0,6.7,23.9,109.0,97.0,1999,Rasheed Wallace-1999,0.0,Not Selected,Forward,POR,0.04827586206896552
1998-99,Rex Walters,waltere01,SG,28,MIA,33,13,506,3.9,10.6,0.368,1.3,4.3,0.316,2.6,6.4,0.40399999999999997,2.1,2.6,0.826,1.1,4.5,5.6,6.5,1.1,0.3,3.6,7.0,11.3,94.0,103.0,1999,Rex Walters-1999,0.0,Not Selected,Guard,MIA,0.04551724137931035
1998-99,Charlie Ward,wardch01,PG,28,NYK,50,50,1556,4.8,11.9,0.40399999999999997,1.9,5.3,0.35600000000000004,2.9,6.6,0.44299999999999995,2.0,2.8,0.705,0.8,5.3,6.1,9.6,3.7,0.3,4.7,3.7,13.4,95.0,96.0,1999,Charlie Ward-1999,0.0,Not Selected,Guard,NYK,0.037241379310344824
1998-99,Eric Washington,washier01,SG,24,DEN,38,6,761,5.1,12.8,0.397,2.6,6.8,0.381,2.5,6.1,0.414,1.5,2.2,0.688,2.4,3.8,6.2,2.1,1.7,1.3,2.4,6.1,14.3,102.0,112.0,1999,Eric Washington-1999,0.0,Not Selected,Guard,DEN,0.019310344827586208
1998-99,Jamie Watson,watsoja01,SF,26,MIA,3,0,18,3.1,6.3,0.5,0.0,0.0,0.0,3.1,6.3,0.5,0.0,0.0,0.0,0.0,3.1,3.1,3.1,0.0,0.0,3.1,3.1,6.3,76.0,107.0,1999,Jamie Watson-1999,0.0,Not Selected,Forward,MIA,0.04551724137931035
1998-99,Clarence Weatherspoon,weathcl01,SF,28,MIA,49,3,1040,7.7,14.4,0.534,0.0,0.0,0.0,7.7,14.4,0.534,6.3,7.8,0.804,3.9,9.3,13.2,1.9,1.5,0.9,3.3,5.8,21.6,113.0,98.0,1999,Clarence Weatherspoon-1999,0.0,Not Selected,Forward,MIA,0.04551724137931035
1998-99,Chris Webber,webbech01,PF,25,SAC,42,42,1719,11.0,22.6,0.486,0.1,1.0,0.11800000000000001,10.9,21.6,0.503,2.3,5.1,0.45399999999999996,4.3,11.5,15.9,5.0,1.7,2.6,4.3,4.2,24.4,98.0,98.0,1999,Chris Webber-1999,2.0,2nd,Forward,SAC,0.037241379310344824
1998-99,Bonzi Wells,wellsbo01,SF,22,POR,7,0,35,16.9,30.7,0.55,1.5,4.6,0.33299999999999996,15.4,26.1,0.588,12.3,27.7,0.444,6.1,7.7,13.8,4.6,1.5,1.5,9.2,7.7,47.6,96.0,97.0,1999,Bonzi Wells-1999,0.0,Not Selected,Forward,POR,0.04827586206896552
1998-99,Bill Wennington,wennibi01,C,35,CHI,38,3,451,7.5,21.5,0.348,0.1,0.1,1.0,7.4,21.4,0.345,2.2,2.7,0.818,2.4,7.1,9.5,2.2,1.6,1.4,2.1,9.5,17.3,81.0,102.0,1999,Bill Wennington-1999,0.0,Not Selected,Center,CHI,0.01793103448275862
1998-99,David Wesley,wesleda01,PG,28,CHH,50,50,1848,7.0,15.8,0.446,1.8,4.9,0.359,5.3,10.9,0.485,4.6,5.5,0.8320000000000001,0.7,4.0,4.7,9.3,2.9,0.3,4.1,3.8,20.4,107.0,103.0,1999,David Wesley-1999,0.0,Not Selected,Guard,CHO,0.03586206896551724
1998-99,Doug West,westdo01,SG,31,VAN,14,2,294,5.7,11.9,0.47700000000000004,0.0,0.4,0.0,5.7,11.6,0.49200000000000005,3.5,4.6,0.76,0.9,3.7,4.6,3.5,2.9,1.3,2.2,7.0,14.9,105.0,107.0,1999,Doug West-1999,0.0,Not Selected,Guard,MEM,0.011034482758620689
1998-99,Mark West,westma01,C,38,ATL,49,0,499,2.5,6.7,0.373,0.0,0.0,0.0,2.5,6.7,0.373,1.8,5.1,0.35600000000000004,5.5,8.6,14.1,1.5,0.5,2.5,1.9,9.1,6.8,90.0,97.0,1999,Mark West-1999,0.0,Not Selected,Center,ATL,0.04275862068965517
1998-99,DeJuan Wheat,wheatde01,PG,25,VAN,46,0,590,6.7,17.6,0.37799999999999995,2.0,5.5,0.36700000000000005,4.7,12.2,0.38299999999999995,3.7,5.0,0.727,1.0,3.1,4.1,9.3,2.4,0.2,4.4,5.4,19.0,97.0,110.0,1999,DeJuan Wheat-1999,0.0,Not Selected,Guard,MEM,0.011034482758620689
1998-99,Tyson Wheeler,wheelty01,PG,23,DEN,1,0,3,17.7,17.7,1.0,17.7,17.7,1.0,0.0,0.0,0.0,17.7,35.4,0.5,0.0,0.0,0.0,35.4,0.0,0.0,0.0,17.7,70.7,220.0,119.0,1999,Tyson Wheeler-1999,0.0,Not Selected,Guard,DEN,0.019310344827586208
1998-99,Jahidi White,whiteja01,PF,22,WAS,20,0,191,4.8,9.0,0.531,0.0,0.0,0.0,4.8,9.0,0.531,4.2,9.8,0.429,6.4,9.8,16.2,0.3,0.8,3.1,4.5,10.9,13.7,90.0,101.0,1999,Jahidi White-1999,0.0,Not Selected,Forward,WAS,0.02482758620689655
1998-99,Chris Whitney,whitnch01,PG,27,WAS,39,1,441,7.8,18.9,0.41,3.9,11.5,0.337,3.9,7.4,0.525,3.3,3.8,0.871,1.0,4.7,5.7,8.4,2.2,0.2,4.4,5.9,22.7,105.0,105.0,1999,Chris Whitney-1999,0.0,Not Selected,Guard,WAS,0.02482758620689655
1998-99,Dominique Wilkins,wilkido01,SF,39,ORL,27,2,252,10.7,28.3,0.379,1.1,4.1,0.263,9.6,24.2,0.39799999999999996,6.2,9.0,0.69,6.4,8.8,15.2,3.4,0.9,0.2,4.9,4.1,28.7,93.0,99.0,1999,Dominique Wilkins-1999,0.0,Not Selected,Forward,ORL,0.04551724137931035
1998-99,Gerald Wilkins,wilkige01,SG,35,ORL,3,0,28,0.0,17.4,0.0,0.0,0.0,0.0,0.0,17.4,0.0,3.9,3.9,1.0,0.0,1.9,1.9,1.9,0.0,0.0,5.8,5.8,3.9,23.0,106.0,1999,Gerald Wilkins-1999,0.0,Not Selected,Guard,ORL,0.04551724137931035
1998-99,Aaron Williams,williaa01,PF,27,SEA,40,2,458,6.1,14.4,0.423,0.0,0.1,0.0,6.1,14.3,0.426,6.3,8.7,0.73,6.3,8.7,15.0,2.6,1.6,2.8,3.5,8.8,18.5,105.0,103.0,1999,Aaron Williams-1999,0.0,Not Selected,Forward,OKC,0.034482758620689655
1998-99,Alvin Williams,willial02,PG,24,TOR,50,45,1051,4.9,12.2,0.401,0.7,2.2,0.33299999999999996,4.2,10.0,0.415,2.3,2.7,0.846,1.0,3.2,4.2,6.7,2.6,0.6,2.9,4.8,12.8,100.0,106.0,1999,Alvin Williams-1999,0.0,Not Selected,Guard,TOR,0.031724137931034485
1998-99,Brandon Williams,willibr01,SG,23,SAS,3,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.1,54.1,0.5,13.5,0.0,13.5,0.0,0.0,0.0,0.0,0.0,27.1,136.0,107.0,1999,Brandon Williams-1999,0.0,Not Selected,Guard,SAS,0.05103448275862069
1998-99,Eric Williams,willier01,SF,26,DEN,38,8,780,5.4,14.9,0.365,0.4,1.8,0.231,5.0,13.1,0.38299999999999995,7.6,9.5,0.799,2.3,3.2,5.5,2.5,1.8,0.5,3.3,5.2,18.8,99.0,113.0,1999,Eric Williams-1999,0.0,Not Selected,Forward,DEN,0.019310344827586208
1998-99,Herb Williams,willihe01,C,40,NYK,6,0,34,6.5,13.0,0.5,0.0,0.0,0.0,6.5,13.0,0.5,3.3,3.3,1.0,4.9,4.9,9.8,0.0,0.0,3.3,3.3,3.3,16.3,102.0,101.0,1999,Herb Williams-1999,0.0,Not Selected,Center,NYK,0.037241379310344824
1998-99,Hot Rod Williams,williho01,C,36,DAL,25,11,403,1.5,4.4,0.33299999999999996,0.0,0.0,0.0,1.5,4.4,0.33299999999999996,0.9,1.3,0.7,4.8,6.3,11.1,2.0,1.7,2.4,1.7,6.6,3.9,96.0,104.0,1999,Hot Rod Williams-1999,0.0,Not Selected,Center,DAL,0.02620689655172414
1998-99,Jason Williams,willija02,PG,23,SAC,50,50,1805,6.4,17.1,0.374,2.8,8.9,0.31,3.6,8.1,0.446,2.2,2.9,0.752,0.4,3.9,4.2,8.3,2.6,0.0,4.0,2.5,17.8,97.0,105.0,1999,Jason Williams-1999,0.0,Not Selected,Guard,SAC,0.037241379310344824
1998-99,Jayson Williams,willija01,C,30,NJN,30,30,1020,5.0,11.2,0.445,0.0,0.1,0.0,5.0,11.1,0.449,2.5,4.4,0.565,7.6,11.0,18.5,1.7,1.2,3.1,2.4,6.5,12.5,104.0,100.0,1999,Jayson Williams-1999,0.0,Not Selected,Center,BRK,0.022068965517241378
1998-99,Jerome Williams,willije01,PF,25,DET,50,10,1154,6.0,11.9,0.5,0.0,0.0,0.0,6.0,11.9,0.5,5.2,7.7,0.6729999999999999,7.6,9.2,16.8,1.1,3.0,0.3,2.0,5.2,17.1,119.0,97.0,1999,Jerome Williams-1999,0.0,Not Selected,Forward,DET,0.04
1998-99,Micheal Williams,willimi02,PG,32,TOR,2,0,15,3.6,18.0,0.2,0.0,0.0,0.0,3.6,18.0,0.2,0.0,0.0,0.0,3.6,0.0,3.6,0.0,0.0,0.0,3.6,3.6,7.2,48.0,114.0,1999,Micheal Williams-1999,0.0,Not Selected,Guard,TOR,0.031724137931034485
1998-99,Monty Williams,willimo01,SF,27,DEN,1,0,6,0.0,17.7,0.0,0.0,0.0,0.0,0.0,17.7,0.0,8.8,17.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,44.0,120.0,1999,Monty Williams-1999,0.0,Not Selected,Forward,DEN,0.019310344827586208
1998-99,Scott Williams,willisc01,C,30,TOT,7,0,46,6.0,20.2,0.294,0.0,0.0,0.0,6.0,20.2,0.294,4.8,8.3,0.5710000000000001,3.6,13.1,16.7,1.2,3.6,2.4,4.8,10.7,16.7,70.0,91.0,1999,Scott Williams-1999,0.0,Not Selected,Center,TOT,0.03333333333333333
1998-99,Shammond Williams,willish01,PG,23,ATL,2,0,4,0.0,14.1,0.0,0.0,0.0,0.0,0.0,14.1,0.0,42.2,56.2,0.75,0.0,0.0,0.0,14.1,0.0,0.0,0.0,0.0,42.2,137.0,107.0,1999,Shammond Williams-1999,0.0,Not Selected,Guard,ATL,0.04275862068965517
1998-99,Travis Williams,willitr01,SF,29,CHH,8,0,62,5.2,11.2,0.462,0.0,0.0,0.0,5.2,11.2,0.462,2.6,3.5,0.75,5.2,11.2,16.4,1.7,1.7,0.9,5.2,8.6,12.9,87.0,99.0,1999,Travis Williams-1999,0.0,Not Selected,Forward,CHO,0.03586206896551724
1998-99,Walt Williams,williwa02,SF,28,POR,48,16,1044,7.6,17.9,0.424,3.2,7.4,0.43799999999999994,4.3,10.5,0.414,4.6,5.5,0.8320000000000001,1.9,5.5,7.4,4.1,1.9,1.4,3.2,5.2,23.0,111.0,98.0,1999,Walt Williams-1999,0.0,Not Selected,Forward,POR,0.04827586206896552
1998-99,Corliss Williamson,willico02,SF,25,SAC,50,50,1374,9.8,20.2,0.485,0.0,0.2,0.2,9.8,20.0,0.48700000000000004,4.4,6.8,0.638,3.1,4.4,7.5,2.4,1.1,0.3,2.7,4.3,24.0,104.0,107.0,1999,Corliss Williamson-1999,0.0,Not Selected,Forward,SAC,0.037241379310344824
1998-99,Kevin Willis,willike02,C,36,TOR,42,38,1216,8.3,19.9,0.418,0.0,0.1,0.0,8.3,19.8,0.42,5.8,6.9,0.8390000000000001,4.8,10.7,15.6,3.0,1.2,1.2,3.8,6.0,22.4,101.0,102.0,1999,Kevin Willis-1999,0.0,Not Selected,Center,TOR,0.031724137931034485
1998-99,David Wingate,wingada01,SG,35,NYK,20,0,92,4.2,9.6,0.43799999999999994,0.0,0.0,0.0,4.2,9.6,0.43799999999999994,0.0,0.0,0.0,1.8,3.0,4.8,3.0,2.4,0.0,3.6,6.0,8.4,77.0,100.0,1999,David Wingate-1999,0.0,Not Selected,Guard,NYK,0.037241379310344824
1998-99,Trevor Winter,wintetr01,C,25,MIN,1,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,21.1,31.6,0.0,0.0,0.0,0.0,52.7,0.0,205.0,92.0,1999,Trevor Winter-1999,0.0,Not Selected,Center,MIN,0.034482758620689655
1998-99,Joe Wolf,wolfjo01,PF,34,CHH,3,0,12,0.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,8.9,0.0,0.0,4.5,4.5,0.0,0.0,0.0,0.0,26.8,0.0,0.0,108.0,1999,Joe Wolf-1999,0.0,Not Selected,Forward,CHO,0.03586206896551724
1998-99,Haywoode Workman,workmha01,PG,33,MIL,29,29,815,4.9,11.5,0.429,1.2,3.2,0.36200000000000004,3.8,8.3,0.455,2.5,3.2,0.787,0.9,6.0,6.9,11.6,2.2,0.1,4.3,3.6,13.5,104.0,104.0,1999,Haywoode Workman-1999,0.0,Not Selected,Guard,MIL,0.038620689655172416
1998-99,Lorenzen Wright,wrighlo02,C,23,LAC,48,15,1135,5.6,12.3,0.45799999999999996,0.0,0.0,0.0,5.6,12.2,0.45899999999999996,3.8,5.5,0.6920000000000001,6.7,10.4,17.1,1.6,1.2,1.7,2.3,7.7,15.1,110.0,107.0,1999,Lorenzen Wright-1999,0.0,Not Selected,Center,LAC,0.012413793103448275
1998-99,Korleone Young,youngko01,SF,20,DET,3,0,15,18.5,37.1,0.5,3.7,14.8,0.25,14.8,22.2,0.667,7.4,7.4,1.0,7.4,7.4,14.8,3.7,0.0,0.0,3.7,11.1,48.2,118.0,105.0,1999,Korleone Young-1999,0.0,Not Selected,Forward,DET,0.04
1999-00,Tariq Abdul-Wahad,abdulta01,SG,25,TOT,61,56,1578,8.6,20.3,0.424,0.1,0.7,0.13,8.5,19.6,0.435,4.6,6.1,0.7559999999999999,3.2,6.0,9.2,3.1,1.9,0.9,3.3,4.6,21.9,98.0,103.0,2000,Tariq Abdul-Wahad-2000,0.0,Not Selected,Guard,TOT,0.03333333333333334
1999-00,Shareef Abdur-Rahim,abdursh01,SF,23,VAN,82,82,3223,9.7,20.9,0.465,0.5,1.6,0.302,9.3,19.3,0.478,7.3,9.0,0.809,3.6,9.9,13.5,4.4,1.5,1.4,4.1,4.0,27.2,108.0,106.0,2000,Shareef Abdur-Rahim-2000,0.0,Not Selected,Forward,MEM,0.018502943650126155
1999-00,Cory Alexander,alexaco01,PG,26,DEN,29,2,329,4.3,15.1,0.28600000000000003,1.4,5.4,0.257,2.9,9.7,0.302,2.6,3.4,0.773,1.2,5.2,6.5,8.9,3.7,0.3,4.3,6.0,12.6,84.0,103.0,2000,Cory Alexander-2000,0.0,Not Selected,Guard,DEN,0.02943650126156434
1999-00,Ray Allen,allenra02,SG,24,MIL,82,82,3070,10.8,23.8,0.455,2.9,6.9,0.423,7.9,16.9,0.46799999999999997,6.0,6.7,0.887,1.4,4.7,6.1,5.2,1.9,0.3,3.1,3.2,30.5,115.0,110.0,2000,Ray Allen-2000,0.0,Not Selected,Guard,MIL,0.03532380151387721
1999-00,Rafer Alston,alstora01,PG,23,MIL,27,0,361,3.9,13.6,0.284,0.4,2.0,0.214,3.4,11.6,0.29600000000000004,0.4,0.6,0.75,0.7,2.6,3.3,10.0,1.7,0.0,4.2,4.2,8.6,76.0,112.0,2000,Rafer Alston-2000,0.0,Not Selected,Guard,MIL,0.03532380151387721
1999-00,John Amaechi,amaecjo01,C,29,ORL,80,53,1684,9.0,20.5,0.43700000000000006,0.0,0.2,0.16699999999999998,8.9,20.3,0.439,6.5,8.5,0.7659999999999999,1.8,6.0,7.8,2.8,1.0,1.1,4.1,4.7,24.5,98.0,104.0,2000,John Amaechi-2000,0.0,Not Selected,Center,ORL,0.034482758620689655
1999-00,Derek Anderson,anderde01,SG,25,LAC,64,58,2201,8.8,20.0,0.43799999999999994,1.3,4.1,0.309,7.5,15.8,0.47200000000000003,6.3,7.2,0.877,1.9,4.1,6.0,5.1,2.1,0.3,3.9,3.5,25.1,105.0,111.0,2000,Derek Anderson-2000,0.0,Not Selected,Guard,LAC,0.012615643397813289
1999-00,Kenny Anderson,anderke01,PG,29,BOS,82,82,2593,8.5,19.3,0.44,1.7,4.3,0.386,6.8,15.0,0.456,3.8,5.0,0.775,1.1,3.3,4.4,8.2,2.7,0.2,2.5,4.5,22.5,112.0,107.0,2000,Kenny Anderson-2000,0.0,Not Selected,Guard,BOS,0.02943650126156434
1999-00,Nick Anderson,anderni01,SG,32,SAC,72,72,2094,7.1,18.1,0.391,3.0,9.2,0.332,4.0,8.9,0.452,0.9,1.8,0.48700000000000004,1.9,5.9,7.8,2.8,2.2,0.4,2.2,2.7,18.0,97.0,103.0,2000,Nick Anderson-2000,0.0,Not Selected,Guard,SAC,0.03700588730025231
1999-00,Shandon Anderson,andersh01,SF,26,HOU,82,82,2700,6.9,14.7,0.473,1.5,4.2,0.35100000000000003,5.5,10.4,0.523,3.7,4.8,0.767,1.7,5.5,7.2,4.5,1.8,0.6,3.7,3.4,19.0,106.0,107.0,2000,Shandon Anderson-2000,0.0,Not Selected,Forward,HOU,0.028595458368376788
